VALUE,OUTLIER
10844,0
8127,0
6210,0
4656,0
3820,0
2873,0
2369,0
2064,0
2221,0
2158,0
2515,0
4364,0
6526,0
11039,0
13857,0
15865,0
17920,0
20346,0
19539,0
20107,0
18984,0
17720,0
17249,0
18463,0
18908,0
18886,0
18178,0
19459,0
19546,0
20591,0
19380,0
18544,0
16228,0
15013,0
17203,0
19525,0
22966,0
27598,0
26827,0
24904,0
22875,0
20394,0
23401,0
24439,0
23318,0
21733,0
20104,0
16111,0
13370,0
9945,0
7571,0
5917,0
4820,0
3634,0
2993,0
2535,0
2570,0
2485,0
2868,0
4482,0
6788,0
11078,0
13729,0
16700,0
19156,0
19953,0
19502,0
18994,0
17311,0
17904,0
17133,0
18589,0
19134,0
19259,0
18667,0
19078,0
18546,0
18593,0
17967,0
16624,0
14634,0
13888,0
17430,0
21919,0
23633,0
24512,0
24887,0
26872,0
22009,0
18259,0
20844,0
22576,0
22401,0
19056,0
17518,0
15307,0
12646,0
10562,0
8416,0
7098,0
5826,0
4383,0
3270,0
2948,0
3146,0
3077,0
3000,0
4592,0
6486,0
10113,0
12240,0
14574,0
16778,0
18910,0
18350,0
17218,0
16097,0
16409,0
15893,0
16778,0
17604,0
18665,0
19045,0
19261,0
19363,0
19078,0
18193,0
16635,0
14615,0
13759,0
17008,0
19595,0
21328,0
22661,0
29985,0
21501,0
22684,0
22188,0
22663,0
19573,0
17136,0
16606,0
16166,0
16020,0
15591,0
14395,0
12535,0
11341,0
9980,0
8404,0
7200,0
6578,0
5657,0
4474,0
3459,0
3276,0
3595,0
4240,0
4828,0
4926,0
5165,0
5776,0
7338,0
7839,0
8623,0
9731,0
11024,0
13231,0
13613,0
13737,0
15574,0
14226,0
18480,0
18265,0
16575,0
16417,0
14703,0
13469,0
12105,0
11676,0
15487,0
15077,0
14999,0
14487,0
14415,0
13796,0
14036,0
14021,0
15593,0
16589,0
17984,0
18035,0
17576,0
16189,0
14441,0
12535,0
11006,0
9151,0
8010,0
7096,0
6407,0
4421,0
3126,0
2514,0
2550,0
3148,0
3658,0
4345,0
4682,0
6248,0
7454,0
9010,0
10280,0
11488,0
11595,0
13098,0
12623,0
13031,0
13263,0
13349,0
13822,0
13716,0
13919,0
14203,0
13179,0
13708,0
13897,0
14740,0
14575,0
16085,0
18182,0
16861,0
14140,0
14477,0
15293,0
15457,0
16048,0
17477,0
16391,0
17006,0
15427,0
14615,0
13124,0
12222,0
11134,0
9145,0
8624,0
7885,0
7167,0
4805,0
3103,0
2671,0
2510,0
2917,0
3189,0
4107,0
4122,0
5654,0
6360,0
8406,0
9372,0
11067,0
11595,0
12909,0
13715,0
13648,0
14296,0
14798,0
15473,0
16032,0
14661,0
14836,0
13700,0
14565,0
15392,0
16866,0
16893,0
16877,0
17025,0
15884,0
14487,0
14159,0
16135,0
16165,0
14025,0
13970,0
13198,0
11355,0
8675,0
7180,0
5178,0
3658,0
3181,0
2402,0
1944,0
1877,0
2257,0
2280,0
2575,0
4174,0
6346,0
10594,0
12632,0
14893,0
16470,0
18998,0
17792,0
16396,0
14128,0
14161,0
14154,0
15074,0
15188,0
15483,0
15338,0
16242,0
16579,0
16885,0
16824,0
16238,0
15702,0
15132,0
17500,0
19167,0
21398,0
22382,0
22270,0
20575,0
18824,0
17909,0
19707,0
19066,0
17755,0
16583,0
14955,0
11849,0
9292,0
8110,0
7352,0
5049,0
3451,0
2465,0
2125,0
1877,0
2069,0
2080,0
2375,0
4303,0
6537,0
11331,0
13565,0
16455,0
18310,0
20288,0
19564,0
19380,0
16507,0
16939,0
16113,0
17537,0
18120,0
18038,0
17870,0
18427,0
18971,0
19071,0
18646,0
18229,0
15977,0
15026,0
17398,0
20865,0
23875,0
25290,0
25510,0
24535,0
21922,0
20113,0
22079,0
23111,0
25209,0
21978,0
18320,0
14881,0
12053,0
9409,0
7740,0
5528,0
4667,0
3242,0
2678,0
2370,0
2475,0
2304,0
2491,0
4117,0
6435,0
11067,0
13384,0
17194,0
18510,0
20464,0
19777,0
18928,0
17243,0
17490,0
16558,0
17830,0
18203,0
18126,0
18122,0
18488,0
18487,0
18542,0
18240,0
17393,0
15175,0
15360,0
17103,0
19561,0
22262,0
24725,0
25995,0
26319,0
24995,0
20534,0
23458,0
24681,0
23955,0
23655,0
21896,0
19338,0
15185,0
11459,0
8847,0
6580,0
5247,0
4127,0
3440,0
2957,0
2779,0
2532,0
2718,0
4449,0
6601,0
11202,0
13934,0
17176,0
19057,0
21112,0
19882,0
19024,0
16989,0
16979,0
16381,0
17815,0
18029,0
17495,0
17075,0
18234,0
18091,0
18495,0
17523,0
16714,0
14735,0
13610,0
16290,0
19152,0
21865,0
24347,0
26186,0
25852,0
23995,0
21664,0
25027,0
25431,0
25643,0
24654,0
23154,0
21863,0
20051,0
16122,0
13107,0
10506,0
8444,0
6876,0
5375,0
4366,0
4183,0
3249,0
3134,0
4620,0
6725,0
10651,0
12952,0
15808,0
17565,0
19784,0
19699,0
18663,0
16509,0
16600,0
15636,0
17434,0
17668,0
17124,0
17124,0
17489,0
18371,0
18381,0
17898,0
16350,0
14688,0
14227,0
16924,0
19952,0
22665,0
23465,0
25111,0
23984,0
21701,0
20592,0
22630,0
22854,0
23892,0
24959,0
26039,0
26873,0
25871,0
24874,0
23243,0
21674,0
19221,0
16140,0
13371,0
12041,0
10301,0
6472,0
4507,0
3682,0
3422,0
4554,0
5347,0
6853,0
7107,0
9463,0
11022,0
13393,0
13567,0
15452,0
15525,0
17165,0
17263,0
18418,0
18578,0
18762,0
18076,0
18604,0
18580,0
19306,0
18140,0
17455,0
18980,0
21152,0
22483,0
22534,0
22801,0
22117,0
19864,0
19494,0
20607,0
20627,0
21706,0
24243,0
25204,0
25752,0
25792,0
25033,0
23935,0
21440,0
19468,0
16622,0
14485,0
12974,0
11191,0
6911,0
4410,0
3467,0
3429,0
3599,0
3575,0
4557,0
5243,0
6588,0
8009,0
10743,0
13524,0
16179,0
14905,0
16916,0
17082,0
18606,0
18935,0
20175,0
22219,0
22868,0
20375,0
18489,0
16187,0
14015,0
14261,0
20081,0
21503,0
19850,0
18383,0
17640,0
16225,0
15566,0
17088,0
16968,0
15271,0
14141,0
12851,0
13877,0
12484,0
9037,0
7393,0
5176,0
3479,0
2755,0
2027,0
1769,0
2091,0
2553,0
2853,0
4835,0
6603,0
11230,0
13395,0
15650,0
17601,0
18818,0
18515,0
16972,0
15316,0
16003,0
14818,0
15610,0
16536,0
16153,0
15548,0
16500,0
16726,0
16838,0
16550,0
16621,0
15657,0
15334,0
17584,0
20903,0
21968,0
26945,0
24416,0
22401,0
23549,0
21498,0
23114,0
23341,0
22141,0
19110,0
16682,0
12631,0
10089,0
8553,0
6416,0
4694,0
3933,0
2833,0
2089,0
1896,0
2055,0
2031,0
2449,0
4360,0
7036,0
11730,0
14387,0
17505,0
19091,0
21057,0
20050,0
18637,0
17555,0
17595,0
16312,0
18232,0
18446,0
18204,0
17607,0
18945,0
22208,0
21574,0
17299,0
15515,0
13246,0
12328,0
15342,0
18730,0
23412,0
26340,0
27167,0
26279,0
23392,0
21571,0
23477,0
22612,0
21389,0
19575,0
18165,0
14923,0
11815,0
9024,0
7363,0
5812,0
4559,0
3673,0
2830,0
2374,0
2556,0
2456,0
2486,0
4451,0
6723,0
12501,0
14763,0
18127,0
20393,0
20753,0
20124,0
19253,0
17981,0
17720,0
16525,0
18153,0
18558,0
17652,0
17292,0
17551,0
17951,0
17909,0
17442,0
16533,0
14776,0
13462,0
16363,0
19310,0
22346,0
24408,0
26225,0
25423,0
23811,0
22028,0
24290,0
24835,0
24269,0
23526,0
21968,0
20137,0
